,DKK2,EMX2,GAD1,TNC,WIF1,ATOH1,EYA1,HHIP,SFRP1,GABRA5,IMPG2,MAB21L2,NPR3,NRL,EOMES,KCNA1,KHDRBS2,RBM24,UNC5D
NMB252,0.806808079,0.764662411,0.84905976,0.981596729,0.874268104,0.053135602,0.255441697,0.434113881,0.396361388,0.428022279,0.643998912,0.176512648,0.183818981,0.473591738,0.377715725,0.538088536,0.106271203,0.308577298,0.352254853
NMB380,0.707636242,0.683319746,0.680963737,0.798590221,0.726098144,0,0,0.327842678,0.317606366,0.367637961,0.65966177,0.685143699,0.159406805,0.415189965,0.376596603,0.471984583,0.149170493,0.249760693,0.356031896
NMB382,0.729644443,0.715446741,0.787234941,0.910465102,0.866115743,0.106271203,0.084217936,0.386621249,0.386125076,0.176512648,0.533131969,0.544907114,0.183818981,0.378818743,0.312577778,0.338741556,0.196625091,0.376030855,0.337812351
NMB436,0.721243911,0.713739263,0.782412892,0.900987853,0.757863998,0,0.183818981,0.390947953,0.225716185,0.390007347,0.542872939,0.670619493,0.123377047,0.449060188,0.443614694,0.348282023,0.137353538,0.176512648,0.384107631
NMB740,0.790630523,0.754275558,0.729101565,1,0.878529435,0,0.053135602,0.260730584,0.359631547,0.352254853,0.474697029,0.500198785,0.106271203,0.41720741,0.34663339,0.508298038,0.123377047,0.321172519,0.290090184
NMB765,0.663815348,0.682584084,0.832444558,0.856069473,0.631553629,0,0.084217936,0.22964825,0.221571474,0.353788074,0.527910973,0.393702446,0.123377047,0.512527865,0.334955183,0.263244202,0.434644392,0.19048914,0.313866186
NMB781,0.559019404,0.663508847,0.739493075,0.873454024,0.715751304,0.123377047,0.233388429,0.38512299,0.243624741,0.246754093,0.622557475,0.053135602,0.084217936,0.482302059,0.255441697,0.288327843,0.053135602,0.299889695,0.196625091
NMB858,0.809705772,0.68416069,0.683226882,0.93965191,0.787722538,0,0.123377047,0.176512648,0.345795584,0.309934121,0.618005421,0.594183253,0.053135602,0.413467231,0.328900053,0.421404501,0,0.286524031,0.315133297
NMB870,0.761637966,0.657871997,0.691154843,0.839847712,0.847967301,0.084217936,0,0.34663339,0.405776644,0.403031547,0.429166457,0.443379184,0.168435872,0.457158863,0.3043565,0.464124052,0.106271203,0.265678009,0.255441697
NMB93,0.751398472,0.748550219,0.787481777,0.961697077,0.79075758,0.053135602,0.159406805,0.3617129,0.484952934,0.426567616,0.623889914,0.612181094,0.240362187,0.441468594,0.440003738,0.437498336,0.196625091,0.448620883,0.415868363
NMB94,0.775839956,0.719321141,0.707786273,0.965926803,0.823684576,0.176512648,0.212542407,0.22964825,0.332989474,0.351476588,0.599533689,0.637233186,0.159406805,0.464124052,0.243624741,0.265678009,0,0.293497788,0.225716185
NMB174,0.415529915,0.249760693,0.34663339,0.531580274,0.360331629,0.613140147,0.741806768,0.759412004,0.745820531,0.212542407,0.344948521,0.159406805,0.106271203,0.225716185,0.249760693,0.137353538,0.053135602,0,0.202306095
NMB240,0.286524031,0.430293808,0.377715725,0.578983179,0.053135602,0.666814786,0.627774949,0.644565166,0.729192312,0.293497788,0.168435872,0,0.123377047,0.276807439,0.249760693,0.159406805,0.419817312,0.252653809,0.282783852
NMB253,0.301407734,0.22964825,0.290090184,0.589770525,0.323461001,0.652345609,0.682030289,0.642608559,0.806521289,0.299889695,0.221571474,0.202306095,0.149170493,0.317606366,0.311267345,0.482867806,0.221571474,0.345795584,0.421718033
NMB254,0.619655597,0.159406805,0.243624741,0.450578227,0,0.583550088,0.709278005,0.702609182,0.728919749,0.196625091,0.159406805,0.243624741,0.123377047,0.263244202,0.347462138,0.236954582,0.19048914,0.196625091,0.371347966
NMB272,0.280843027,0.084217936,0.4802884,0.594938191,0.545032475,0.377158206,0.572393417,0.416205324,0.748365053,0.360331629,0.240362187,0.149170493,0.084217936,0.335919453,0.489479228,0.700223209,0.137353538,0.377715725,0.38562567
NMB347,0.249760693,0.274707076,0.225716185,0.525847577,0.106271203,0.62101574,0.599993733,0.70233609,0.744425321,0.22964825,0.217189798,0.137353538,0.123377047,0.282783852,0.321172519,0.137353538,0.278851786,0.137353538,0.183818981
NMB423,0.168435872,0.492396279,0.484952934,0.583625838,0,0.636076984,0.655314773,0.649047453,0.794677457,0.19048914,0.123377047,0.258131743,0.123377047,0.291812919,0.429449853,0.263244202,0.295146421,0.19048914,0.246754093
NMB434,0.309934121,0.290090184,0.508600836,0.412414695,0.22964825,0.612259303,0.623575831,0.625463246,0.768174367,0.217189798,0.207594983,0.053135602,0.123377047,0.260730584,0.291812919,0.084217936,0.354543336,0.278851786,0.255441697
NMB435,0.603314873,0.123377047,0.355291229,0.634864283,0.053135602,0.616934278,0.669848927,0.649401386,0.726849876,0.137353538,0.207594983,0,0.053135602,0.313866186,0.240362187,0.159406805,0.286524031,0.123377047,0.258131743
NMB447,0.37013114,0.19048914,0.635077412,0.463036679,0.376030855,0.455565902,0.503391056,0.514137799,0.675624703,0.240362187,0.225716185,0.137353538,0.123377047,0.317606366,0.466253591,0.554339392,0.280843027,0.377158206,0.430851326
NMB59,0.393702446,0,0.313866186,0.517529104,0.137353538,0.604275117,0.545966208,0.722342618,0.664411502,0.523312506,0.349093231,0.176512648,0.243624741,0.246754093,0.233388429,0.308577298,0.386621249,0.338741556,0.379364357
NMB730,0.349895945,0.202306095,0.51779761,0.560671368,0,0.672018365,0.669020847,0.668834224,0.713551808,0.221571474,0.27254754,0.106271203,0.137353538,0.315133297,0.212542407,0.123377047,0.084217936,0.276807439,0.392795235
NMB732,0.27254754,0.388574436,0.28467675,0.606694464,0.30578941,0.621571574,0.608985419,0.665888388,0.740634242,0.428596503,0.343225786,0.533714926,0.183818981,0.374886678,0.5077907,0.40500231,0.364402947,0.240362187,0.42888201
NMB763,0.343225786,0.212542407,0.435954825,0.480579324,0.22964825,0.493997237,0.555495484,0.544655774,0.551399326,0.345795584,0.243624741,0.149170493,0.106271203,0.270325399,0.243624741,0.137353538,0.053135602,0.168435872,0.225716185
NMB789,0.260730584,0.053135602,0.520604641,0.535579489,0.084217936,0.646606364,0.605990783,0.650040743,0.720110086,0.299889695,0.149170493,0.233388429,0.106271203,0.328900053,0.359631547,0.106271203,0.395485281,0.263244202,0.3043565
NMB79,0.196625091,0.176512648,0.19048914,0.539380372,0.106271203,0.54117948,0.388090785,0.634045024,0.707561116,0.27254754,0.176512648,0.22964825,0.19048914,0.288327843,0.392795235,0.328900053,0,0.225716185,0.233388429
NMB790,0.274707076,0.415189965,0.482867806,0.598511768,0.106271203,0.636191486,0.633691215,0.623147507,0.790691537,0.372545779,0.246754093,0.123377047,0.321172519,0.352254853,0.321172519,0.324580123,0.183818981,0.282783852,0.351476588
NMB791,0.260730584,0.053135602,0.520604641,0.535579489,0.084217936,0.646606364,0.605990783,0.650040743,0.720110086,0.299889695,0.149170493,0.233388429,0.106271203,0.328900053,0.359631547,0.106271203,0.395485281,0.263244202,0.3043565
NMB798,0.123377047,0.123377047,0.149170493,0.52272828,0.053135602,0.638760446,0.637720741,0.672767535,0.81674158,0.236954582,0.263244202,0.149170493,0.225716185,0.233388429,0.240362187,0.168435872,0.137353538,0.307196027,0.221571474
NMB803,0.263244202,0.384616991,0.298340986,0.598977967,0.268036917,0.620899432,0.605849268,0.650548417,0.735338728,0.408426831,0.149170493,0.299889695,0.159406805,0.315133297,0.207594983,0.159406805,0.183818981,0.207594983,0.398931186
NMB806,0.312577778,0.19048914,0.384616991,0.490633938,0.106271203,0.576779963,0.653373568,0.65375363,0.700082468,0.159406805,0.240362187,0.202306095,0.207594983,0.240362187,0.27254754,0.302896295,0.053135602,0.19048914,0.225716185
NMB866,0.451855898,0.28467675,0.137353538,0.542808493,0,0.56082443,0.587140352,0.618535431,0.658615705,0.322325299,0.233388429,0,0.263244202,0.276807439,0.312577778,0.159406805,0.084217936,0.243624741,0.176512648
NMB874,0.168435872,0.432771317,0.274707076,0.551110593,0.249760693,0.62590067,0.60769655,0.578458534,0.73683081,0.236954582,0.202306095,0.053135602,0.123377047,0.286524031,0.260730584,0.149170493,0.308577298,0.236954582,0.265678009
NMB904,0.263244202,0.084217936,0.34234968,0.4623031,0.123377047,0.61597218,0.672435474,0.679188783,0.814380919,0.243624741,0.274707076,0.311267345,0.344091993,0.207594983,0.393702446,0.282783852,0.387114231,0.176512648,0.311267345
NMB420,0.450792656,0.249760693,0.296760343,0.594282146,0.084217936,0,0.406160898,0.280843027,0.307196027,0.781813206,0.719211459,0.663602259,0.482302059,0.735979527,0.4756319,0.270325399,0.610892244,0.307196027,0.533131969
NMB433,0.207594983,0.274707076,0.221571474,0.629832736,0,0,0.106271203,0.168435872,0.123377047,0.738077647,0.727158995,0.288327843,0.618174458,0.646888838,0.565711304,0.202306095,0.592684343,0.168435872,0.578377499
NMB273,0.19048914,0.149170493,0.176512648,0.519651273,0.106271203,0.123377047,0.225716185,0.240362187,0.332989474,0.713530952,0.558914965,0.648708077,0.481013651,0.551052716,0.447511479,0.323461001,0.592245812,0.291812919,0.413117989
NMB361,0.217189798,0.463400853,0.270325399,0.418196565,0.084217936,0.159406805,0.249760693,0.3043565,0.299889695,0.608713,0.658558752,0.78838796,0.321172519,0.377715725,0.22964825,0.159406805,0.474853634,0.168435872,0.168435872
NMB459,0.053135602,0.629354723,0.260730584,0.422959493,0.053135602,0,0.196625091,0.296760343,0.196625091,0.513289695,0.649769668,0.776500266,0.233388429,0.757531812,0.674545473,0.249760693,0.510294465,0.3043565,0.378818743
NMB741,0.246754093,0.106271203,0.276807439,0.531505595,0.053135602,0.240362187,0.363739233,0.513194879,0.478369993,0.66197131,0.60114697,0.685284541,0.428309929,0.676621458,0.565806888,0.344091993,0.520518459,0.278851786,0.414848502
NMB799,0.212542407,0.053135602,0.286524031,0.677727531,0.084217936,0.053135602,0.395924586,0.351476588,0.293497788,0.724324959,0.678247102,0.207594983,0.433311167,0.696918927,0.683494847,0.288327843,0.377158206,0.327842678,0.592211974
NMB153,0.265678009,0.159406805,0.368268899,0.556688214,0.19048914,0,0.123377047,0.336871745,0.434644392,0.671994462,0.523478614,0.758647699,0.463582293,0.534581132,0.3043565,0.252653809,0.233388429,0.445243312,0.509102858
NMB157,0.159406805,0.268036917,0.438761272,0.704415791,0.084217936,0.159406805,0.458719395,0.412060614,0.320002138,0.665212292,0.769539322,0.336871745,0.742046806,0.686816966,0.660430108,0.183818981,0.452486835,0.149170493,0.407678937
NMB277,0.236954582,0.317606366,0.335919453,0.380444072,0,0.053135602,0.084217936,0.384107631,0.225716185,0.351476588,0.512432102,0.705442586,0.276807439,0.347462138,0.383078643,0.246754093,0.579184014,0.466078371,0.363069723
NMB318,0.106271203,0.243624741,0.263244202,0.447957169,0,0.053135602,0.503821118,0.282783852,0.331987388,0.734354125,0.744643411,0.665901332,0.43975685,0.660485688,0.760850647,0.149170493,0.454959903,0.106271203,0.176512648
NMB381,0.265678009,0.236954582,0.360331629,0.653495393,0.106271203,0,0.368268899,0.368268899,0.28467675,0.756431235,0.814453646,0.425681381,0.672708344,0.751926993,0.531430843,0.320002138,0.66594015,0.207594983,0.63890783
NMB398,0.265678009,0.137353538,0.295146421,0.50880204,0,0,0.313866186,0.388574436,0.387114231,0.56484564,0.707478393,0.260730584,0.597381184,0.701778865,0.772717415,0.527439711,0.634611637,0.408426831,0.662284008
NMB644,0.407302237,0.280843027,0.376030855,0.513289695,0.168435872,0.106271203,0.355291229,0.356765476,0.268036917,0.716027745,0.701307319,0.440739665,0.507688828,0.463036679,0.771623755,0.645567252,0.649721731,0.202306095,0.423877569
NMB725,0.084217936,0.288327843,0.240362187,0.494240597,0.053135602,0.053135602,0.263244202,0.168435872,0.42478478,0.653404042,0.708025714,0.501866547,0.333978629,0.667019141,0.433311167,0.46712373,0.638631251,0.330972029,0.61790866
NMB734,0.053135602,0.149170493,0.276807439,0.368894686,0.053135602,0,0.149170493,0.308577298,0.27254754,0.46501856,0.613294545,0.866379399,0.343225786,0.578539482,0.795548218,0.411704889,0.544087229,0.422651007,0.503713829
NMB755,0.084217936,0.221571474,0.410265252,0.425383678,0.053135602,0,0.106271203,0.19048914,0.207594983,0.727495854,0.736496584,0.274707076,0.697845947,0.638538836,0.641192523,0.315133297,0.645870384,0.246754093,0.67282668
NMB760,0.149170493,0.313866186,0.442668281,0.380978279,0.053135602,0,0.270325399,0.326770514,0.54332255,0.608384815,0.514604946,0.755507892,0.290090184,0.41098845,0.390947953,0.442668281,0.518420491,0.290090184,0.401008778
NMB762,0.196625091,0.123377047,0.176512648,0.321172519,0.053135602,0,0.288327843,0.290090184,0.225716185,0.618894712,0.674139719,0.812091475,0.379906116,0.642415399,0.772736689,0.252653809,0.282783852,0.159406805,0.207594983
NMB766,0.280843027,0.316379804,0.484125676,0.693745305,0.270325399,0,0.537607054,0.246754093,0.221571474,0.709263304,0.671007945,0.697100061,0.430573074,0.776313499,0.655151148,0.106271203,0.642415399,0.137353538,0.363739233
NMB768,0.183818981,0.509601614,0.334955183,0.617932862,0.240362187,0,0.168435872,0.137353538,0.278851786,0.713940094,0.704946463,0.785514381,0.562088198,0.722299219,0.62568227,0.311267345,0.240362187,0.270325399,0.367637961
NMB769,0.326770514,0.159406805,0.240362187,0.595003488,0.149170493,0,0.563183338,0.221571474,0.631289814,0.687552328,0.569216568,0.604014423,0.560671368,0.589525554,0.418848982,0.196625091,0.58652316,0.225716185,0.258131743
NMB772,0.053135602,0.159406805,0.301407734,0.464124052,0.053135602,0,0.278851786,0.278851786,0.456763715,0.558021438,0.716276364,0.682333804,0.296760343,0.597191121,0.494725013,0.349895945,0.625922476,0.324580123,0.686718382
NMB786,0.299889695,0.411347507,0.529691109,0.506455689,0.500535252,0.106271203,0.326770514,0.312577778,0.316379804,0.483149122,0.575738109,0.420456136,0.41917312,0.532985534,0.243624741,0.413117989,0.524957601,0.299889695,0.331987388
NMB797,0.123377047,0.36571338,0.509800211,0.523062669,0.123377047,0.053135602,0.343225786,0.344091993,0.371347966,0.547739797,0.6086584,0.196625091,0.386621249,0.779566474,0.450578227,0.41720741,0.584191586,0.313866186,0.321172519
NMB804,0.176512648,0.510589495,0.34234968,0.586157771,0.053135602,0.123377047,0.240362187,0.321172519,0.465726726,0.767451701,0.69326678,0.605707492,0.540251881,0.712706058,0.61408735,0.479996367,0.570574994,0.358211905,0.474540102
NMB812,0.149170493,0.176512648,0.416205324,0.466950491,0.176512648,0.053135602,0.274707076,0.207594983,0.368268899,0.669157415,0.749063691,0.137353538,0.609148406,0.659997992,0.665577084,0.522895657,0.625791548,0.426567616,0.628957582
NMB868,0.443849483,0.278851786,0.183818981,0.666980866,0,0,0.338741556,0.255441697,0.348282023,0.605962501,0.672197404,0.575106131,0.486982844,0.770929742,0.662622456,0.137353538,0.588253185,0.316379804,0.463218983
NMB872,0.212542407,0.240362187,0.355291229,0.497801228,0.084217936,0,0.354543336,0.196625091,0.47067415,0.619726544,0.719198545,0.225716185,0.652067076,0.63133046,0.759036565,0.483708676,0.655225566,0.354543336,0.637739431
NMB891,0.053135602,0.123377047,0.22964825,0.539515097,0.159406805,0,0.255441697,0.149170493,0.286524031,0.709197114,0.845709747,0.608384815,0.609904466,0.811363348,0.68166237,0.479408943,0.63331597,0.368894686,0.557703573
NMB892,0.221571474,0.549827088,0.168435872,0.53698353,0.123377047,0.106271203,0.324580123,0.221571474,0.293497788,0.755852948,0.755696662,0.7836346,0.512336219,0.678423176,0.716577655,0.265678009,0.526328699,0.19048914,0.4492789
NMB89,0.362394313,0.233388429,0.397657055,0.535721056,0.159406805,0,0.443379184,0.542420675,0.426860765,0.711294495,0.599318053,0.622625788,0.443379184,0.68049442,0.520518459,0.583360387,0.60666644,0.445930836,0.594676447
NMB903,0.168435872,0.159406805,0.313866186,0.58674156,0,0.053135602,0.312577778,0.338741556,0.434644392,0.711151181,0.763377693,0.221571474,0.641903811,0.769830107,0.465196216,0.168435872,0.554781866,0.217189798,0.565711304
NMB391,0.183818981,0.330972029,0.413117989,0.494483188,0.28467675,0,0.243624741,0.296760343,0.422959493,0.368894686,0.307196027,0.268036917,0.236954582,0.327842678,0.834995872,0.654372883,0.624135793,0.579103743,0.706486306
NMB739,0.106271203,0.106271203,0.321172519,0.471168192,0.168435872,0,0.183818981,0.31881361,0.44884085,0.183818981,0.313866186,0.236954582,0.053135602,0.395043445,0.778849165,0.736630449,0.643705565,0.566045328,0.725909053
NMB832,0.053135602,0.19048914,0.221571474,0.506248224,0.123377047,0.053135602,0.298340986,0.207594983,0.532838819,0.31881361,0.360331629,0.575232944,0.286524031,0.40461219,0.534581132,0.762948273,0.651694117,0.490378834,0.653617025
NMB890,0.149170493,0.207594983,0.379906116,0.575443834,0.263244202,0,0.236954582,0.260730584,0.511758388,0.653556233,0.632998543,0.451432369,0.366360291,0.484264174,0.810483115,0.720453904,0.667438909,0.609500362,0.728406065
NMB111,0.196625091,0.202306095,0.225716185,0.436987278,0.233388429,0,0.149170493,0.348282023,0.46501856,0.334955183,0.526568132,0.225716185,0.265678009,0.501535885,0.75841188,0.581514958,0.648302089,0.551572045,0.65960559
NMB182,0.19048914,0.053135602,0.316379804,0.554781866,0.202306095,0.106271203,0.28467675,0.358925012,0.46642841,0.504674073,0.620479257,0.246754093,0.351476588,0.65471809,0.777798051,0.672672807,0.476708365,0.615449082,0.707965924
NMB263,0.221571474,0.168435872,0.3043565,0.436730465,0.221571474,0,0.31881361,0.322325299,0.443379184,0.22964825,0.38562567,0.137353538,0.293497788,0.388090785,0.830864468,0.593420806,0.652868982,0.49849393,0.578620346
NMB276,0.123377047,0.236954582,0.585384738,0.393702446,0.502632591,0.123377047,0.212542407,0.367001788,0.589279797,0.341463445,0.348282023,0.221571474,0.159406805,0.546827548,0.544655774,0.656873883,0.525767096,0.486446769,0.554947138
NMB362,0,0.22964825,0.19048914,0.428022279,0.202306095,0,0.22964825,0.168435872,0.481874991,0.35069034,0.293497788,0.302896295,0.255441697,0.377158206,0.617374284,0.666314377,0.706127213,0.650072571,0.684221861
NMB366,0.417868263,0.19048914,0.309934121,0.349093231,0.207594983,0.137353538,0.322325299,0.412767149,0.431404819,0.444549565,0.302896295,0.249760693,0.233388429,0.329943041,0.459104614,0.754066863,0.66543398,0.499860833,0.639531073
NMB392,0.249760693,0.233388429,0.628978536,0.415868363,0.520432181,0,0.202306095,0.478965402,0.633375342,0.295146421,0.217189798,0.168435872,0.053135602,0.313866186,0.549591397,0.632779547,0.274707076,0.265678009,0.445702346
NMB419,0.252653809,0.243624741,0.512336219,0.407678937,0.336871745,0,0.27254754,0.382558922,0.567179629,0.302896295,0.225716185,0.137353538,0.137353538,0.332989474,0.495206386,0.718328302,0.593254048,0.513004895,0.609175537
NMB457,0.084217936,0.123377047,0.336871745,0.48577136,0.176512648,0,0.263244202,0.349895945,0.523644362,0.255441697,0.255441697,0.159406805,0.123377047,0.295146421,0.405776644,0.712860526,0.584566444,0.529384474,0.633513697
NMB52,0.053135602,0.276807439,0.344948521,0.434113881,0.053135602,0,0.288327843,0.339659633,0.423877569,0.36571338,0.291812919,0.149170493,0.123377047,0.405776644,0.799655634,0.726586435,0.534939183,0.581124838,0.677170903
NMB593,0.221571474,0.202306095,0.356031896,0.388574436,0.137353538,0.106271203,0.278851786,0.339659633,0.392337571,0.44049514,0.149170493,0.217189798,0.084217936,0.340566844,0.795371508,0.781064865,0.472146824,0.695980559,0.706264937
NMB733,0.168435872,0.207594983,0.290090184,0.437243233,0.249760693,0.053135602,0.176512648,0.268036917,0.546459586,0.353025297,0.298340986,0,0.123377047,0.558127101,0.712417351,0.65103704,0.500423261,0.542355848,0.604678887
NMB735,0.084217936,0.168435872,0.313866186,0.313866186,0.053135602,0.053135602,0.313866186,0.373137739,0.502414502,0.406160898,0.468834928,0.212542407,0.202306095,0.440003738,0.80975533,0.69769222,0.559279882,0.586194388,0.730657651
NMB736,0.183818981,0.236954582,0.315133297,0.490378834,0,0.137353538,0.233388429,0.268036917,0.550237812,0.334955183,0.295146421,0.278851786,0.19048914,0.393702446,0.847163777,0.700148731,0.666301503,0.585088186,0.711036337
NMB767,0.183818981,0.137353538,0.376030855,0.398084122,0.221571474,0,0.341463445,0.309934121,0.387604063,0.368268899,0.217189798,0.084217936,0.084217936,0.363069723,0.812421388,0.697125902,0.664596031,0.553838536,0.653647403
NMB771,0.106271203,0.22964825,0.428309929,0.341463445,0.159406805,0,0.212542407,0.379906116,0.507074738,0.176512648,0.149170493,0.106271203,0,0.317606366,0.684455902,0.626313925,0.554172803,0.558337991,0.657728146
NMB77,0.106271203,0.202306095,0.403825942,0.392795235,0.290090184,0,0.301407734,0.30578941,0.50697191,0.432771317,0.236954582,0.325683141,0.053135602,0.383078643,0.859035281,0.607085722,0.69302185,0.598605234,0.678642702
NMB782,0.168435872,0.159406805,0.302896295,0.513950141,0.084217936,0.123377047,0.240362187,0.183818981,0.52759712,0.445702346,0.290090184,0.375460901,0.22964825,0.376596603,0.338741556,0.627176719,0.61776329,0.545344985,0.639967979
NMB785,0.084217936,0.106271203,0.343225786,0.415868363,0.106271203,0,0.19048914,0.290090184,0.421718033,0.334955183,0.149170493,0.149170493,0.149170493,0.327842678,0.802902456,0.755836934,0.640456539,0.570305228,0.577069163
NMB787,0.106271203,0.243624741,0.461189398,0.391413963,0.278851786,0,0.286524031,0.3617129,0.510392934,0.252653809,0.274707076,0.207594983,0.149170493,0.30578941,0.81932088,0.675109946,0.626487262,0.593686866,0.684119881
NMB801,0,0.053135602,0.394152057,0.349895945,0,0,0.233388429,0.196625091,0.495565443,0.334955183,0.484815676,0.280843027,0.22964825,0.553726789,0.787896684,0.689250772,0.633671511,0.581514958,0.710741261
NMB80,0.221571474,0.243624741,0.379364357,0.370741967,0.106271203,0.176512648,0.34663339,0.422341276,0.446612249,0.263244202,0.246754093,0.286524031,0.084217936,0.347462138,0.821745065,0.736181594,0.64379196,0.61014591,0.715973884
NMB859,0.335919453,0.290090184,0.336871745,0.483708676,0.408053796,0.084217936,0.299889695,0.176512648,0.373725163,0.558285323,0.587429085,0.212542407,0.252653809,0.522055095,0.854364312,0.561383056,0.68104876,0.533714926,0.696832522
NMB867,0.137353538,0.196625091,0.236954582,0.436472789,0.202306095,0,0.207594983,0.276807439,0.451006488,0.40059774,0.576821344,0,0.282783852,0.578418027,0.795562528,0.558653242,0.613576802,0.536073834,0.670375707
NMB889,0.176512648,0.176512648,0.22964825,0.46849573,0.233388429,0,0.106271203,0.19048914,0.454756835,0.36571338,0.240362187,0.149170493,0.168435872,0.291812919,0.811576515,0.658501757,0.639604064,0.549473279,0.677193246
NMB898,0.053135602,0.168435872,0.369515406,0.436730465,0.053135602,0,0.233388429,0.3617129,0.520259332,0.217189798,0.233388429,0.106271203,0.290090184,0.313866186,0.832345736,0.687844509,0.606638407,0.592178122,0.729728921
NMB901,0.137353538,0.123377047,0.526408593,0.38512299,0.356031896,0,0.276807439,0.407302237,0.53712253,0.276807439,0.339659633,0.249760693,0.149170493,0.34234968,0.788563215,0.71008225,0.590292842,0.53543766,0.703517808
NMB907,0.168435872,0.202306095,0.296760343,0.433847243,0.149170493,0,0.246754093,0.359631547,0.418196565,0.526328699,0.331987388,0.159406805,0.168435872,0.495206386,0.860797669,0.601985758,0.568065864,0.57531737,0.700371948
NMB908,0.159406805,0.106271203,0.356765476,0.436214245,0.137353538,0.053135602,0.299889695,0.428022279,0.521801118,0.280843027,0.331987388,0.137353538,0.260730584,0.298340986,0.826740988,0.74972567,0.598199385,0.597032375,0.701258373
